vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|20 Jan 2008 13:57:15 -0000
vti_author:SR|ECCC01\\Jong
vti_modifiedby:SR|ECCC01\\Jong
vti_nexttolasttimemodified:TW|18 Mar 2004 06:08:29 -0000
vti_timecreated:TR|24 Oct 2007 02:51:09 -0000
vti_lineageid:SR|{199018FA-E91B-4D11-ADEF-CE3B021DC16E}
vti_extenderversion:SR|5.0.2.6790
vti_backlinkinfo:VX|
vti_syncwith_www.1577eccc.net\:80:TW|18 Mar 2004 06:08:29 -0000
vti_cacheddtm:TX|24 Oct 2007 02:51:09 -0000
vti_filesize:IR|1680
vti_syncwith_localhost\\c\:\\users\\jpz\\documents\\my web sites\\eccc.net site/c\:/users/jpz/documents/my web sites/eccc.net site:TR|20 Jan 2008 13:57:15 -0000
